ADMUnitID, Country, ADMParent, ADMName, ADMLevel,YEAR,tMEANY,tseMEANY,tFGT_0,tseFGT_0,tFGT_1,tseFGT_1,tFGT_2,tseFGT_2,tFGT_0lo,tseFGT_0lo,tGINI,tseGINI,tpoorper,tGE_0,tseGE_0,tGE_1,tseGE_1,tGE_2,tseGE_2,tATK_0_5,tseATK_0_5,tATK_2,tseATK_2,tNUMHH,tNUMHH_W,tNUMPER,tNUMPER_W,
4540002,Malawi,4540000,"Central Region",1,1998,11.460036963145,,.6389965,.054789,.2831798,.039439,.1595396,.0290909,.3654067,.0575015,,,2598377.02781,,,,,,,,,,,908943,893307,4066340,4010455,
4540153,Malawi,4540000,"Northern Region",1,1998,14.6866114062632,,.6114895,.0548981,.2521806,.0346695,.1342876,.023899,.319393,.0511581,,,754308.98762,,,,,,,,,,,243060,238482,1233560,1197146,
4540229,Malawi,4540000,"Southern Region",1,1998,11.3208436273533,,.6539569,.0468287,.2877314,.0346292,.1609403,.0254916,.3712232,.0511287,,,3030415.3479792,,,,,,,,,,,1121834,1107628,4633968,4594284,
4540003,Malawi,4540002,"Dedza District",2,1998,9.13612,.6262042,.7283342,.0272371,.337145,.0248406,.194631,.0205732,.4421718,.0356162,.3861783,.0239156,354467.1451244,.2593595,.0348439,.269966,.0401919,.4008859,.0918828,.1230534,.0160547,.4070176,.0423211,113544,112255,486682,484175,
4540013,Malawi,4540002,"Dowa District",2,1998,15.7245,6.449117,.498032,.0421455,.2103052,.0286455,.1173693,.0219089,.2617013,.0406105,.4490639,.0745881,204883.890384,.3829816,.2066279,.4612882,.5215278,5.726234,30.17094,.1763994,.0928434,.5567638,.1564023,90379,88135,411387,406294,
4540023,Malawi,4540002,"Kasungu District",2,1998,12.69601,.7534872,.5398597,.034939,.1951056,.0211635,.0940211,.0133955,.2308964,.0328752,.3556349,.0171632,259488.4235423,.2132328,.0218024,.2230665,.0255699,.3075758,.0568132,.1029026,.0103877,.3383625,.0253482,96787,95832,480659,476301,
4540040,Malawi,4540002,"Lilongwe City",2,1998,17.3854,1.2801,.44125,.03179,.16592,.01842,.08382,.01212,.19889,.0266,.45141,.01818,194357.82875,.34985,.03081,.38141,.0367,.66077,.10874,.16649,.013871,.48081,.02947,98406,96271,440471,429197,
4540088,Malawi,4540002,"Lilongwe Rural",2,1998,8.410416,.9635352,.7666203,.0442819,.3660993,.0349562,.2141541,.0277188,.4882912,.0513883,.3804289,.0366028,694472.8969467,.2504654,.0526899,.2631749,.0598905,.401298,.1380022,.119506,.0241544,.3905575,.0590996,209536,206218,905889,896313,
4540104,Malawi,4540002,"Mchinji District",2,1998,11.07339,.9056436,.62372,.0398805,.2569173,.0246705,.1360584,.0163982,.3270476,.0369646,.3706144,.0183867,202672.20052,.233296,.0247809,.2420017,.0299811,.3429035,.0884054,.1115729,.0117752,.364828,.0282908,70792,69573,324941,321153,
4540112,Malawi,4540002,"Nkhotakota District",2,1998,10.59914,1.032513,.6800457,.0435732,.2781266,.0317697,.1421407,.022456,.3626249,.0502803,.3530164,.0215567,156043.286322,.2090202,.0275246,.2271366,.0339931,.3329552,.0844087,.1025821,.0133401,.319509,.0317167,50031,49278,229460,224148,
4540121,Malawi,4540002,"Ntcheu District",2,1998,7.892203,.7427058,.7959388,.0322422,.4121821,.0301612,.2569057,.0270821,.549974,.0413076,.4023481,.0373537,295099.8816716,.2858414,.0578804,.2948401,.0636339,.4446213,.1365011,.134014,.025813,.4391164,.063481,85030,83703,370757,367549,
4540132,Malawi,4540002,"Ntchisi District",2,1998,10.5913,1.760763,.6477184,.0699779,.3160239,.0476397,.1926465,.0360829,.410545,.0643797,.424657,.0327061,108738.964992,.321953,.0578475,.3117054,.0533608,.4251035,.1131929,.1462404,.0234858,.4768704,.060131,35947,34494,167880,161138,
4540139,Malawi,4540002,"Salima District",2,1998,14.38925,1.807509,.5093199,.0558266,.194279,.028819,.0989998,.0178377,.2351549,.0406951,.4157389,.0319493,126420.3296586,.2987756,.047234,.3394708,.0705501,.6326925,.2527545,.1456515,.023961,.4287146,.0446363,58491,57548,248214,244187,
4540154,Malawi,4540153,"Chitipa District",2,1998,10.67205,1.238565,.6660382,.0454516,.2573411,.0309877,.1315854,.0217901,.3155518,.0477006,.2932335,.0206834,84452.9777218,.1535221,.0228804,.1478811,.0230852,.1763952,.0385067,.0719173,.0103478,.2696688,.0319695,25748,24927,126799,119344,
4540162,Malawi,4540153,"Karonga District",2,1998,14.77353,1.893023,.485197,.0620579,.1814635,.0375756,.091776,.0251991,.2155882,.0549824,.3861762,.0273269,94405.750684,.2585804,.0401731,.2740671,.0430761,.4354151,.1434354,.1235881,.0176117,.398607,.0514642,39880,39457,194572,188424,
4540169,Malawi,4540153,"Likoma District",2,1998,14.47622,1.856136,.524537,.0666225,.1916216,.0350416,.0936702,.0215541,.2258804,.0502937,.4166569,.029278,4235.111738,.2959687,.0423604,.3320615,.0549221,.5466857,.1697859,.1447211,.0205078,.4156853,.040709,1527,1496,8074,7713,
4540171,Malawi,4540153,"Mzimba District",2,1998,17.78781,22.13493,.6320984,.0322129,.2655471,.0174373,.1423352,.0121857,.3403985,.0252216,.4698926,.1358685,331228.4109776,.4694507,.4914232,.7661354,1.114547,17.98324,51.55908,.2163269,.1805608,.4882384,.1548437,98571,96953,524014,515155,
4540184,Malawi,4540153,"Mzuzu City",2,1998,10.5998,.78775,.63523,.034782,.26053,.019414,.13747,.013828,.33035,.029459,.36502,.025906,55252.3054,.22581,.034224,.22937,.034252,.2979,.05407,.10741,.015265,.35864,.042507,18607,18348,86980,85618,
4540201,Malawi,4540153,"Nkhata Bay District",2,1998,12.09958,.9264178,.6015119,.0399261,.2446504,.0249241,.1286333,.0171503,.3092434,.0376855,.4093457,.0227939,99105.7021559,.284508,.032746,.3101247,.0426641,.4898936,.1147228,.1375062,.0158775,.414027,.0324437,33374,32140,164761,154751,
4540216,Malawi,4540153,"Rumphi District",2,1998,11.96357,3.012334,.6658077,.0421427,.3056174,.0344744,.1747225,.0271607,.4030529,.0498983,.4557678,.0783216,85463.076372,.3717789,.1610969,.4673689,.3037424,1.766357,3.507941,.1816931,.0799,.4708929,.0909929,25353,25161,128360,126141,
4540230,Malawi,4540229,"Balaka District",2,1998,10.03769,.7860122,.6868201,.0376608,.2990351,.0267633,.1640273,.0187723,.3897523,.0405916,.3754435,.0171423,173832.7936698,.2408507,.0244577,.2555966,.0309176,.3855313,.0917578,.1158542,.0116458,.3677117,.0255318,60557,59862,253098,251941,
4540234,Malawi,4540229,"Blantyre City",2,1998,13.1409,.96162,.62866,.02449,.29031,.019607,.16663,.015075,.38395,.02894,.4982,.026628,315620.63898,.42768,.04944,.49529,.06831,1.15074,.77411,.20492,.022928,.53038,.034515,120923,118922,502053,493101,
4540261,Malawi,4540229,"Blantyre Rural",2,1998,13.64857,1.212219,.5532027,.0246541,.1984278,.0150534,.0970206,.010051,.2270801,.0237723,.4058509,.028594,170023.5306288,.2897765,.0433043,.352043,.0722717,.7725202,.400096,.1450469,.0228485,.4088108,.0335822,74860,73901,307344,305331,
4540270,Malawi,4540229,"Chikwawa District",2,1998,14.94678,1.802944,.5493118,.0306333,.2261292,.0239741,.1224279,.0180649,.2812996,.0358736,.481985,.0580225,195929.6314476,.4163327,.1105786,.569182,.2255273,2.353034,2.008644,.2087137,.0584444,.5140446,.067,79074,78028,356682,353890,
4540282,Malawi,4540229,"Chiradzulu District",2,1998,9.400112,.4706061,.6911567,.0263857,.2971336,.018672,.1622845,.0133416,.3831118,.0285242,.3522085,.0138273,163147.539035,.2112991,.01695,.2113162,.0202514,.2686506,.0426218,.1000449,.0081894,.3461225,.0199312,58529,57884,236050,234771,
4540290,Malawi,4540229,"Machinga District",2,1998,9.30177,.5577232,.7138114,.0304512,.3082473,.0223081,.1674025,.0157982,.4016451,.0343906,.3518867,.0147784,263834.6867996,.2103736,.0191597,.2211415,.0255883,.3352605,.1385923,.1015085,.0093951,.335202,.0225806,90138,89130,369614,368230,
4540304,Malawi,4540229,"Mangochi District",2,1998,9.894627,.6062508,.6957203,.0267424,.3069743,.0191036,.170031,.0139772,.4015781,.028748,.3720492,.0162613,424555.6601517,.2357861,.0221938,.2493597,.0272602,.3764766,.0819539,.1134753,.01055,.3653363,.0249812,151316,149556,610239,606570,
4540316,Malawi,4540229,"Mulanje District",2,1998,13.08132,1.037738,.6034011,.0312114,.2494664,.0180511,.1344758,.0119081,.3119289,.026376,.458742,.0286179,258449.9659542,.3694691,.0480733,.4959716,.0972275,1.901268,.910376,.1871364,.0263447,.4853169,.0337031,103973,102883,428322,425835,
4540325,Malawi,4540229,"Mwanza District",2,1998,10.34721,.8340002,.6907826,.0318738,.2985558,.0353706,.1647676,.0293066,.3810066,.0558949,.3918106,.0281389,95338.360539,.2713526,.0422679,.3024193,.0506962,.5566847,.1833861,.1313844,.0191921,.4143245,.0495525,32177,31444,138015,135304,
4540334,Malawi,4540229,"Nsanje District",2,1998,14.16043,1.264215,.4947278,.0404396,.1960392,.0233652,.1039643,.0161631,.2389138,.0332807,.4087908,.0270422,96434.3216872,.2941881,.0425526,.3125366,.0491379,.5612637,.1854389,.1391091,.0189637,.4439206,.0479732,43491,42899,194924,192999,
4540346,Malawi,4540229,"Phalombe District",2,1998,8.447702,.5478624,.7805076,.0200414,.3958223,.0253932,.242837,.0233558,.5289016,.0354842,.4336653,.0225634,181069.958124,.329112,.0362936,.4022841,.0616528,1.304227,.8043649,.1623027,.0181719,.4626425,.032912,59292,58632,231990,230207,
4540350,Malawi,4540229,"Thyolo District",2,1998,9.491651,1.343228,.7147454,.0644167,.3308213,.0413647,.1896672,.0284788,.4385847,.0619754,.3914881,.0303847,328050.9847104,.2639476,.0460599,.2822752,.0495004,.4490906,.134558,.1266018,.0202351,.3979296,.0512128,112135,110894,458976,456042,
4540364,Malawi,4540229,"Zomba Municipality",2,1998,9.528,.93519,.70148,.0427,.32203,.02726,.18385,.018922,.42439,.04054,.39194,.023647,46238.0542,.26175,.033834,.26712,.035722,.36054,.06439,.12377,.015202,.40061,.037305,14944,14656,65915,62713,
4540379,Malawi,4540229,"Zomba Rural",2,1998,11.16145,1.166063,.6609239,.0452154,.307337,.041243,.1812856,.0345724,.3955138,.0577205,.4574412,.0357743,317736.5212294,.3735097,.0651924,.4601323,.091345,1.560485,.8051286,.18224,.0291371,.5056985,.0687944,120425,118937,480746,477350,
4540004,Malawi,4540003,"Dedza Boma",3,1998,17.3363,2.3157,.4176,.06559,.15827,.03404,.08091,.021115,.19066,.04766,.42999,.028153,6434.3808,.32151,.04501,.33949,.0537,.54381,.16361,.15166,.02045,.46064,.04493,3278,3238,15408,14897,
4540005,Malawi,4540003,"SC Chauma",3,1998,7.8852,.71607,.80027,.040821,.3654,.038235,.20367,.02897,.48974,.06066,.34085,.022394,13115.62503,.19619,.02745,.21067,.03633,.30167,.08345,.09608,.013984,.31617,.03347,4009,3960,16389,16269,
4540006,Malawi,4540003,"SC Chilikumwendo",3,1998,8.8448,.4585,.72454,.030221,.29672,.022115,.15418,.01595,.38059,.03536,.3165,.015824,33533.16028,.16761,.01765,.16936,.01805,.20717,.02766,.08065,.008153,.28478,.02615,11165,11035,46282,46216,
4540007,Malawi,4540003,"SC Kamenya Gwaza",3,1998,7.547134,1.116695,.8039513,.0513127,.4300063,.0457367,.2740375,.0387655,.5748067,.0647958,.4068316,.0434004,19069.724836,.292219,.0695497,.2979565,.0723256,.4337182,.1518997,.136379,.0301192,.4374335,.0736043,5097,5034,23720,23650,
4540008,Malawi,4540003,"TA Kachindamoto",3,1998,8.728041,.6368732,.7455576,.0362187,.322716,.0281594,.1742759,.0201801,.4236903,.0446854,.3308077,.0174085,50766.5080992,.1852068,.020447,.190427,.0233296,.2502414,.0465931,.0892323,.0097784,.3058868,.0262328,16041,15748,68092,67471,
4540009,Malawi,4540003,"TA Kaphuka",3,1998,10.14018,.6852616,.6618182,.0320601,.2797031,.0218841,.151532,.0162658,.357337,.0323394,.3682994,.0242503,68578.9255204,.232995,.0333793,.2386931,.0368644,.327166,.0729823,.1107378,.01535,.3716654,.0414233,24253,24000,103622,103337,
4540010,Malawi,4540003,"TA Kasumbu",3,1998,8.050157,1.216587,.793164,.0542561,.4196036,.0539781,.2658813,.0453342,.559321,.0771057,.4387696,.0391561,44508.39786,.340388,.0649505,.3683846,.0747076,.6304449,.1773979,.1609177,.0290083,.4831886,.0630437,12841,12699,56115,55733,
4540011,Malawi,4540003,"TA Pemba",3,1998,9.328351,.5706492,.7168762,.0248742,.321904,.0223429,.1815602,.0184511,.4197964,.0328221,.3821291,.0255091,75517.8895366,.2531112,.0365281,.2658804,.0432653,.396761,.0999237,.1207611,.0170687,.3965734,.0450753,24681,24472,105343,105048,
4540012,Malawi,4540003,"TA Tambala",3,1998,7.454931,1.24145,.8281606,.0489611,.4495217,.0624789,.2870944,.0562506,.6073508,.0854042,.4295093,.037272,42825.0127866,.3217127,.0594289,.3606766,.0748412,.6337525,.1867705,.1552736,.0279704,.4570136,.0599458,12179,12069,51711,51554,
4540014,Malawi,4540013,"Dowa Boma",3,1998,16.3048,2.837,.45896,.08268,.17695,.0461,.09167,.029342,.21525,.06753,.4331,.040455,2062.10728,.32944,.06597,.35982,.08829,.61637,.28204,.15713,.031394,.46015,.05706,844,838,4493,4214,
4540015,Malawi,4540013,"Mponela Urban",3,1998,16.3955,2.1805,.45404,.06416,.17514,.03473,.09069,.021701,.21209,.04885,.43503,.034055,4470.47784,.33025,.05549,.35526,.07201,.59944,.24335,.15653,.025934,.46601,.04991,1964,1954,9846,9623,
4540016,Malawi,4540013,"SC Chakhaza",3,1998,15.2775,1.999184,.4249143,.0633346,.1520628,.0290862,.0746877,.0165832,.1766888,.0393757,.3741228,.0245566,39862.4852259,.2419167,.0349777,.2434739,.0364931,.3267809,.0749997,.1138612,.0155676,.3852339,.0429492,19951,19795,93813,93530,
4540017,Malawi,4540013,"SC Kayembe",3,1998,22.23417,2.832067,.2376418,.0449403,.0768538,.0183741,.0355145,.0100604,.0837387,.0240204,.3773604,.0253125,14611.1684312,.2480373,.0361841,.2454905,.0387062,.3375529,.2131489,.1156717,.0160641,.3967879,.0445674,13256,12538,61484,60937,
4540018,Malawi,4540013,"SC Mkukula",3,1998,11.1202,1.154,.61562,.07212,.27707,.05622,.15944,.04229,.35588,.08054,.40826,.04483,32334.82488,.29334,.07035,.29892,.08674,.44164,.2241,.13681,.03274,.43689,.06286,12196,12120,52524,52200,
4540019,Malawi,4540013,"SC Mponela",3,1998,12.0189,1.27,.55953,.06476,.23077,.04063,.12501,.02811,.28864,.05852,.38133,.02861,14208.14529,.25366,.04216,.24959,.03966,.32008,.0618,.11798,.01794,.40136,.05174,5695,5371,25393,25263,
4540020,Malawi,4540013,"TA Chiwere",3,1998,15.23355,25.23215,.7179332,.0677142,.3533153,.0623192,.2161527,.0527511,.4610935,.0863555,.4702402,.1326238,44348.8875636,.5028523,.4733342,.5335163,.5644811,1.455286,2.602965,.2074138,.1555879,.5869762,.2047285,14427,13935,61773,60670,
4540021,Malawi,4540013,"TA Dzoole",3,1998,19.8337,19.665,.40876,.04906,.14933,.02418,.07448,.015,.17613,.03424,.42507,.09439,22032.98152,.35649,.3375,.5004,.7888,7.63594,32.9293,.16638,.12552,.52902,.19622,11384,11127,53902,52690,
4540022,Malawi,4540013,"TA Msakambewa",3,1998,11.1338,1.267,.64572,.045,.30767,.04137,.18569,.03694,.39496,.05645,.44862,.05849,31097.22948,.36597,.11212,.37486,.11519,.60508,.2823,.16749,.04588,.50375,.10069,10662,10457,48159,47167,
4540024,Malawi,4540023,"Kasungu Boma",3,1998,23.2297,3.7074,.27796,.06785,.09073,.02728,.04189,.014513,.09949,.03456,.43027,.032816,7714.50184,.31961,.05262,.34482,.06961,.56968,.2254,.15224,.024951,.45258,.04746,5841,5753,27754,26401,
4540025,Malawi,4540023,"Kasungu National Park",3,1998,34.4113,9.88208,.08339,.066706,.02493,.024227,.01118,.012847,.02675,.032577,.29219,.039176,32.10515,.1771,.046256,.16187,.040991,.17541,.0506,.08089,.019854,.31764,.071485,98,98,385,351,
4540026,Malawi,4540023,"SC Chilowamatambe",3,1998,11.3464,.58947,.58869,.037525,.21493,.022264,.10364,.013927,.25634,.034306,.34121,.015085,17776.08324,.19413,.017592,.20182,.020098,.26242,.03606,.09409,.008472,.31494,.022108,5995,5963,30196,30038,
4540027,Malawi,4540023,"SC Chisikwa",3,1998,12.4215,.87655,.51907,.054628,.16828,.025484,.07432,.014203,.18219,.037797,.32132,.015235,2406.40852,.17307,.016989,.18185,.0196,.23454,.03624,.08473,.008233,.28402,.023404,851,845,4636,4621,
4540028,Malawi,4540023,"SC Kawamba",3,1998,10.0346,.8253,.66081,.053453,.25469,.035411,.12694,.022918,.31538,.056279,.32889,.013943,26787.25497,.18028,.015724,.18687,.017111,.23952,.02839,.08751,.007452,.29801,.02097,7858,7768,40537,40230,
4540029,Malawi,4540023,"SC Lukwa",3,1998,11.148,.62113,.59731,.034833,.21904,.022081,.10619,.0141,.26103,.035894,.33798,.014887,15767.19207,.19104,.017236,.19739,.019609,.25369,.03484,.09237,.008285,.31293,.021752,5666,5645,26397,26279,
4540030,Malawi,4540023,"SC M'nyanja",3,1998,14.3844,.5912,.42186,.023271,.13324,.011105,.05919,.006606,.13997,.017487,.3369,.014794,8161.30356,.19148,.017388,.19545,.018394,.24873,.03062,.09199,.008075,.31825,.023847,3408,3367,19346,19224,
4540031,Malawi,4540023,"SC Njombwa",3,1998,12.21658,.9832501,.5962593,.0457058,.225156,.0289564,.1111869,.0188157,.2751111,.0449789,.3892466,.0358608,14631.6069627,.2571698,.0494584,.3004552,.0772152,.5341071,.2390307,.1286069,.026515,.3704558,.0440168,5184,5134,24539,24269,
4540032,Malawi,4540023,"SC Simlemba",3,1998,13.7547,.76068,.43335,.036458,.13222,.015926,.05662,.008553,.13567,.022587,.31746,.015419,10071.48735,.16812,.016912,.17211,.018112,.21371,.02892,.08139,.007991,.28308,.023266,4305,4265,23241,23024,
4540033,Malawi,4540023,"TA Chulu",3,1998,15.01997,.7540533,.3750359,.0311903,.1141939,.0140507,.0497914,.0077259,.1162316,.0196372,.3242895,.0137588,16249.1804393,.1778718,.0154748,.178859,.016472,.2194774,.0263957,.0851397,.0072549,.302654,.0214754,7861,7790,43327,42952,
4540034,Malawi,4540023,"TA Kaluluma",3,1998,14.96316,.9059268,.4235484,.0286064,.1373939,.0133902,.0622295,.0079237,.1487996,.0204455,.3582775,.0192489,12631.4839332,.2167677,.0239867,.2253516,.0276058,.3022387,.0529015,.1043822,.0114401,.3453504,.0284609,5768,5682,29823,29665,
4540035,Malawi,4540023,"TA Kaomba",3,1998,12.551,.67019,.52622,.032756,.19175,.01718,.09368,.010517,.22664,.025317,.35524,.01493,16809.04546,.21318,.018421,.21525,.019125,.27228,.03055,.10149,.008434,.34616,.023051,6623,6554,31943,31873,
4540036,Malawi,4540023,"TA Kapelula",3,1998,10.15834,1.139369,.6559818,.0694605,.2493127,.0441531,.1228325,.027899,.3070153,.0689705,.3213669,.0152332,14343.6980388,.1725881,.0170973,.1794546,.0187643,.2302759,.0334167,.0840402,.0081185,.2860363,.0229614,4535,4491,21866,21813,
4540037,Malawi,4540023,"TA Mwase",3,1998,11.7787,.64978,.55567,.037346,.19693,.02134,.09348,.013207,.23026,.033641,.33451,.015351,10097.07957,.18748,.017867,.19179,.019289,.24189,.03182,.09032,.008404,.30973,.023148,4009,3977,18171,18137,
4540038,Malawi,4540023,"TA Santhe",3,1998,11.11379,1.029898,.6077034,.0538371,.2269603,.031378,.111449,.0193687,.2745208,.0478975,.3369101,.0159953,39223.6082496,.1916776,.0194439,.1981331,.0220595,.2622491,.047565,.0924536,.0091755,.3132419,.0240784,13007,12876,64544,63937,
4540039,Malawi,4540023,"TA Wimbe",3,1998,10.91811,.8946636,.6281221,.0466079,.2395603,.0305163,.1184725,.0197692,.2953392,.0486501,.3400886,.0160827,46452.1417834,.1933592,.0193873,.2012688,.021452,.263046,.0385374,.0937082,.0091282,.3122235,.0236212,15778,15624,73954,73487,
4540041,Malawi,4540040,"Area 1",3,1998,17.2041,1.601,.43474,.04276,.15702,.02498,.07632,.01596,.18504,.03775,.43359,.02175,4748.23028,.32059,.03498,.34464,.04065,.53923,.10276,.15305,.015836,.45029,.03456,2201,2180,10922,10746,
4540042,Malawi,4540040,"Area 10",3,1998,37.0573,4.3996,.20557,.02564,.07494,.01239,.03769,.00798,.0887,.01853,.51132,.03217,819.60759,.47975,.06697,.50116,.07208,.88992,.20724,.21714,.027222,.59905,.04888,956,935,3987,3955,
4540043,Malawi,4540040,"Area 11",3,1998,34.4689,6.4013,.13927,.05158,.04498,.02059,.02199,.01173,.04515,.02387,.41521,.0386,149.71525,.32081,.05973,.33724,.08452,.56574,.2737,.14984,.029194,.47974,.05923,315,315,1075,985,
4540044,Malawi,4540040,"Area 12",3,1998,32.0579,3.9359,.1725,.04367,.05316,.01616,.02329,.00827,.05475,.021,.455,.02659,453.5025,.36462,.04486,.4053,.0633,.74657,.26709,.17408,.021379,.4912,.03934,517,510,2629,2621,
