ADMUnitID, Country, ADMParent, ADMName, ADMLevel,YEAR,tMEANY,tseMEANY,tFGT_0,tseFGT_0,tFGT_1,tseFGT_1,tFGT_2,tseFGT_2,tFGT_0lo,tseFGT_0lo,tGINI,tseGINI,tpoorper,tGE_0,tseGE_0,tGE_1,tseGE_1,tGE_2,tseGE_2,tATK_0_5,tseATK_0_5,tATK_2,tseATK_2,tNUMHH,tNUMHH_W,tNUMPER,tNUMPER_W,
4540045,Malawi,4540040,"Area 13",3,1998,8.678,9.6376,.75,.43519,.41552,.32615,.27797,.27728,.56,.49889,,,27.75,0,0,0,0,0,0,0,0,0,0,3,1,37,2,
4540046,Malawi,4540040,"Area 14",3,1998,28.6729,7.5584,.26232,.06454,.09456,.02939,.04748,.01784,.10723,.04287,.46103,.04687,225.85752,.41008,.09576,.41904,.12966,.65525,.41025,.1866,.04335,.54843,.06317,175,168,861,856,
4540047,Malawi,4540040,"Area 15",3,1998,24.1859,4.6277,.34087,.09415,.16476,.06927,.10248,.05362,.2095,.09061,.47727,.04796,638.10864,.46558,.12414,.4118,.09148,.55764,.16571,.19569,.041856,.61609,.09247,278,274,1872,1773,
4540048,Malawi,4540040,"Area 18",3,1998,20.8677,2.3758,.30314,.05035,.09796,.02292,.04458,.01281,.10704,.03117,.41139,.02336,3236.62578,.28958,.03536,.3054,.04046,.45008,.09346,.13798,.01616,.42388,.03779,1767,1759,10677,10632,
4540049,Malawi,4540040,"Area 2",3,1998,33.9161,5.5261,.14713,.03922,.05045,.01704,.02437,.00998,.0578,.02355,.41521,.02239,408.13862,.31537,.03586,.30651,.0355,.41502,.06738,.14354,.015145,.48079,.04052,540,532,2774,2159,
4540050,Malawi,4540040,"Area 21",3,1998,16.842,1.2731,.42503,.03495,.15035,.01829,.07265,.01124,.17348,.02676,.42093,.01742,15009.50942,.30165,.02677,.32462,.03119,.51025,.07749,.14448,.012245,.43658,.02824,7746,7618,35314,34720,
4540051,Malawi,4540040,"Area 22",3,1998,13.9926,1.1338,.53575,.03825,.21734,.02534,.11578,.01832,.27088,.03674,.43434,.01985,10512.4865,.32467,.03331,.3464,.03685,.54674,.09494,.15407,.014578,.46067,.03574,3979,3809,19622,18570,
4540052,Malawi,4540040,"Area 23",3,1998,16.9566,1.3908,.43471,.03697,.15645,.01994,.07645,.01255,.18282,.0288,.43156,.01823,14634.07744,.31723,.02884,.34556,.03512,.57149,.11536,.15217,.013279,.44817,.02897,7000,6878,33664,33270,
4540053,Malawi,4540040,"Area 24",3,1998,15.9352,1.7488,.45979,.05132,.17099,.02777,.08545,.01737,.20413,.03966,.42368,.01981,6254.06358,.3064,.03113,.32529,.0346,.492,.08024,.1459,.013925,.44112,.03149,3250,3204,13602,13297,
4540054,Malawi,4540040,"Area 25",3,1998,17.493,1.3308,.42691,.03186,.15722,.01811,.07804,.01175,.18635,.02623,.44242,.01983,16705.84212,.33535,.03236,.3659,.0403,.62417,.13512,.16018,.014948,.46635,.03058,8184,7989,39132,38549,
4540055,Malawi,4540040,"Area 26",3,1998,14.7588,2.609,.51614,.07968,.23229,.05217,.13565,.03811,.29398,.0707,.45506,.02175,2008.81688,.37377,.04208,.37102,.0418,.54185,.09648,.16977,.017042,.52409,.04122,1008,984,3892,3777,
4540056,Malawi,4540040,"Area 27",3,1998,11.6374,2.4447,.6364,.09392,.28568,.06835,.16224,.04982,.36792,.0981,.4241,.02498,912.5976,.31468,.04035,.3267,.042,.46374,.09286,.14839,.017351,.44884,.04325,378,369,1434,1393,
4540057,Malawi,4540040,"Area 28",3,1998,15.3865,2.9389,.52667,.09199,.21995,.0574,.11952,.0416,.26794,.08697,.43118,.04472,169.06107,.3757,.0798,.42543,.13651,.91562,.77463,.17901,.039429,.49524,.06678,61,61,321,321,
4540058,Malawi,4540040,"Area 29",3,1998,9.675,2.0961,.71643,.08823,.33683,.07684,.19215,.05966,.45688,.12518,.38305,.03519,471.41094,.27255,.0498,.29152,.05454,.41122,.10355,.13161,.022622,.39355,.05584,114,104,658,574,
4540059,Malawi,4540040,"Area 3",3,1998,32.0764,3.0907,.17421,.03193,.05161,.01344,.02239,.00725,.05251,.01842,.4535,.02982,811.47018,.35916,.05073,.38849,.05976,.65832,.1684,.1699,.022664,.48824,.04444,1094,1087,4658,4609,
4540060,Malawi,4540040,"Area 30",3,1998,14.1203,2.0777,.48651,.07911,.17398,.04555,.08263,.02888,.20678,.0696,.37466,.0262,1417.69014,.23953,.03522,.2589,.04399,.37807,.10703,.1168,.017109,.36014,.03847,486,476,2914,2869,
4540061,Malawi,4540040,"Area 32",3,1998,14.1899,3.1542,.55905,.07393,.23952,.04962,.12731,.03667,.31973,.08295,.39721,.05501,138.08535,.33948,.0922,.35813,.11454,.52592,.25866,.16017,.042848,.45485,.07504,48,46,247,221,
4540062,Malawi,4540040,"Area 33",3,1998,20.1982,3.9698,.27668,.08804,.08746,.03831,.03897,.02144,.09459,.05163,.35786,.04005,536.20584,.23835,.05439,.25303,.07971,.37561,.22831,.11471,.028225,.36794,.05419,151,151,1938,868,
4540063,Malawi,4540040,"Area 35",3,1998,14.8413,2.2544,.44521,.08602,.14993,.04811,.06937,.03025,.16732,.07053,.36528,.023,2304.40696,.22595,.0289,.24132,.03461,.34355,.07724,.10987,.013929,.34963,.03455,859,856,5176,4992,
4540064,Malawi,4540040,"Area 36",3,1998,14.519,1.5588,.51172,.05265,.19199,.03088,.09642,.01993,.22989,.04475,.41986,.021,8271.44208,.29923,.03246,.32618,.03813,.51232,.0954,.14434,.014867,.42862,.03401,4013,3960,16164,15977,
4540065,Malawi,4540040,"Area 38",3,1998,20.8395,3.3858,.32535,.07382,.11775,.03627,.05832,.02215,.13946,.04985,.42312,.02386,842.98185,.31499,.04001,.32028,.0425,.45307,.09125,.14678,.017269,.45872,.03964,626,623,2591,2577,
4540066,Malawi,4540040,"Area 39",3,1998,13.1761,1.9358,.57461,.06938,.23371,.04382,.12174,.02916,.29886,.06746,.42272,.02141,2232.93446,.30275,.03234,.32818,.03864,.50195,.09332,.14586,.015018,.42797,.03279,1081,1058,3886,3821,
4540067,Malawi,4540040,"Area 4",3,1998,14.0145,10.1759,.50286,.37024,.16126,.16772,.07106,.10036,.18429,.29305,,,21.12012,.05646,.06849,.04559,.0476,.04022,.04053,.02469,.027031,.111,.12771,2,2,42,7,
4540068,Malawi,4540040,"Area 43",3,1998,31.7304,4.2015,.16862,.04328,.05531,.01715,.02638,.00972,.05959,.02436,.43412,.03185,278.39162,.34223,.05184,.36324,.06746,.6122,.20989,.16033,.024273,.4939,.05154,391,385,1651,1644,
4540069,Malawi,4540040,"Area 44",3,1998,13.4841,1.4924,.55047,.05066,.22615,.03242,.12147,.02287,.28145,.04696,.42661,.01989,7267.85541,.31399,.0322,.32713,.03381,.48161,.07171,.14795,.013941,.45485,.03493,3205,2769,13203,12765,
4540070,Malawi,4540040,"Area 45",3,1998,13.3774,2.1525,.55307,.07554,.22984,.04583,.11959,.03202,.30957,.07492,.38566,.0437,228.97098,.29331,.06349,.30543,.07538,.4164,.15252,.13947,.029891,.41373,.06092,61,61,414,414,
4540071,Malawi,4540040,"Area 46",3,1998,18.4325,2.574,.3943,.05443,.14888,.02717,.07528,.01741,.18059,.03999,.42918,.02765,884.8092,.32656,.04838,.33586,.05047,.50239,.13388,.15234,.020368,.4677,.04634,500,494,2244,2244,
4540072,Malawi,4540040,"Area 47",3,1998,36.9063,4.7446,.13643,.03101,.04203,.01148,.01901,.00614,.04355,.01433,.44884,.02582,749.95571,.35721,.04345,.37304,.05006,.59344,.13013,.16635,.019321,.50063,.04063,1098,1070,5497,5396,
4540073,Malawi,4540040,"Area 49",3,1998,24.8099,2.7048,.30208,.03419,.10916,.01704,.05407,.0104,.12718,.02393,.46711,.02159,4078.38208,.38669,.0393,.39806,.04569,.63501,.13998,.17795,.017155,.52772,.0342,2728,2693,13501,13418,
4540074,Malawi,4540040,"Area 5",3,1998,21.04,5.4883,.31107,.10321,.11065,.04663,.05354,.02913,.12537,.07543,.32693,.0657,69.99075,.28926,.10267,.2851,.11771,.37321,.21599,.13312,.047275,.42578,.09805,34,32,225,177,
4540075,Malawi,4540040,"Area 50",3,1998,11.8564,1.288,.62839,.05092,.26666,.03701,.14393,.0267,.34156,.05603,.42437,.02105,5138.97342,.30546,.03314,.33244,.03695,.51749,.08636,.14719,.014812,.43236,.03533,2016,1965,8178,7924,
4540076,Malawi,4540040,"Area 51",3,1998,13.7717,1.4426,.50217,.06105,.18051,.03335,.08823,.02052,.20939,.04799,.38497,.01639,7280.96283,.25211,.02232,.27377,.02681,.4155,.06493,.12252,.010542,.38357,.02697,4411,4374,14499,14403,
4540077,Malawi,4540040,"Area 52",3,1998,15.9128,2.8456,.51346,.07116,.22981,.04683,.13179,.03328,.29573,.06412,.47702,.02743,1459.76678,.40839,.05212,.4179,.06599,.65196,.2408,.18687,.023154,.54066,.04224,652,643,2843,2783,
4540078,Malawi,4540040,"Area 53",3,1998,19.1348,1.4674,.37586,.03153,.13913,.01639,.06962,.01053,.16593,.02368,.43312,.01671,4490.39942,.32699,.02792,.32907,.02887,.46273,.06203,.1514,.01196,.47406,.02982,2534,2501,11947,11755,
4540079,Malawi,4540040,"Area 54",3,1998,14.7326,2.7092,.52791,.08067,.21335,.05084,.1119,.03404,.26933,.07584,.43783,.02213,1831.31979,.32774,.03696,.34817,.04008,.5188,.09061,.15575,.016128,.45506,.03792,898,892,3469,3454,
4540080,Malawi,4540040,"Area 55",3,1998,15.5799,2.2999,.50169,.0665,.20646,.04158,.11097,.02823,.2587,.06032,.44982,.01958,5451.86523,.35048,.03439,.36066,.03392,.52758,.06888,.1632,.014335,.48822,.03533,2687,2638,10867,10636,
4540081,Malawi,4540040,"Area 56",3,1998,13.9806,1.4264,.52709,.05206,.20099,.03009,.10163,.01933,.24354,.04366,.41509,.01716,11790.47621,.29181,.0255,.31694,.02977,.49047,.06847,.14081,.01178,.42189,.02696,5698,5626,22369,22029,
4540082,Malawi,4540040,"Area 57",3,1998,15.4091,1.5156,.46444,.05023,.17121,.02681,.08566,.01672,.20188,.03715,.41534,.01755,16112.35248,.29466,.02699,.31634,.03016,.48803,.06925,.14118,.012127,.43053,.02875,8244,8092,34692,34215,
4540083,Malawi,4540040,"Area 58",3,1998,18.1385,1.8255,.42506,.04127,.16523,.0231,.08637,.01527,.20001,.03231,.45757,.02028,7180.53858,.36606,.03587,.38636,.04335,.63316,.14544,.17107,.015983,.50476,.03429,3800,3743,16893,16468,
4540084,Malawi,4540040,"Area 6",3,1998,11.8542,1.8256,.58756,.08259,.23428,.05618,.12013,.0398,.30032,.09332,.34617,.03888,802.0194,.23577,.04925,.2421,.05741,.31564,.10975,.11256,.023414,.36309,.05949,66,66,1365,401,
4540085,Malawi,4540040,"Area 7",3,1998,16.1797,1.4032,.46172,.03273,.17452,.01874,.08786,.01248,.21163,.02709,.43363,.02095,14630.05992,.32174,.03384,.34313,.03909,.53579,.09434,.15287,.015294,.45587,.03376,7005,6815,31686,30694,
4540086,Malawi,4540040,"Area 8",3,1998,16.7163,1.6987,.44733,.04171,.16439,.02349,.08071,.01502,.19683,.03443,.43412,.02305,10427.2623,.32064,.03681,.34955,.04803,.57583,.15879,.1538,.017457,.44876,.0345,5116,5041,23310,22714,
4540087,Malawi,4540040,"Area 9",3,1998,34.8941,6.7462,.15325,.04931,.05123,.02011,.02447,.01115,.05716,.02592,.45071,.03885,234.31925,.36848,.06645,.40622,.10562,.76024,.4879,.17427,.033151,.50464,.05401,430,422,1529,1522,
4540089,Malawi,4540088,"SC Chitekwele",3,1998,8.5829,1.1279,.75002,.07088,.32072,.05817,.17151,.04168,.41969,.09282,.32628,.018723,20063.035,.17814,.020836,.18745,.02293,.25224,.04112,.08696,.009909,.29314,.02742,6632,6573,26750,26655,
4540090,Malawi,4540088,"SC Mtema",3,1998,7.276385,.8379658,.8291177,.0492947,.3949119,.0451603,.227523,.034996,.5336293,.0701598,.3218134,.019251,29559.7042404,.1775606,.0227343,.1781687,.0228833,.223391,.0399066,.0847189,.0102662,.3027296,.033468,7648,7599,35652,35252,
4540091,Malawi,4540088,"SC Njewa",3,1998,8.6492,1.41881,.75338,.074,.3537,.06484,.20455,.04994,.47059,.0977,.37833,.022676,16607.50872,.2445,.0312,.26037,.03511,.3873,.08276,.11789,.014272,.37937,.03827,4891,4852,22044,22002,
4540092,Malawi,4540088,"SC Tsabango",3,1998,6.1482,.82526,.87073,.03796,.47628,.05758,.31022,.05689,.63258,.07553,.37625,.037031,17089.81771,.28171,.087329,.24814,.05018,.31133,.07236,.12158,.027144,.47318,.1533,4885,4517,19627,18207,
4540093,Malawi,4540088,"TA Chadza",3,1998,7.697595,.9353255,.80642,.0494779,.3905518,.050185,.2288237,.040621,.5269136,.0756164,.3566379,.02403,64432.958,.2175208,.0311961,.2330949,.0453497,.3650708,.1796525,.1055143,.0159075,.345311,.0364501,19173,18991,79900,79455,
4540094,Malawi,4540088,"TA Chimutu",3,1998,6.142862,1.068459,.8791058,.0525241,.4753717,.0694557,.30066,.0617714,.6480133,.0983187,.3453469,.021971,56470.2401688,.2067596,.0312133,.2062988,.0286441,.2683116,.0558105,.0975826,.013068,.3475236,.0524546,15403,14387,64236,60407,
4540095,Malawi,4540088,"TA Chiseka",3,1998,10.54766,2.677332,.6631379,.1046025,.3042732,.0590625,.17517,.0388966,.3978057,.0850247,.3953868,.0466284,115033.2052372,.2777503,.0776327,.279028,.0699177,.4027426,.1248801,.1289794,.0315333,.4223918,.0842252,40371,40000,173468,172852,
4540096,Malawi,4540088,"TA Chitukula",3,1998,7.0382,.85199,.83925,.05161,.40128,.05176,.2306,.04042,.54672,.082,.31822,.018271,18379.575,.17063,.020315,.17322,.02088,.21597,.03223,.08214,.009401,.29004,.02917,4824,4781,21900,21878,
4540097,Malawi,4540088,"TA Kabudula",3,1998,7.74727,.892368,.8028405,.051192,.3733439,.0489932,.2120887,.0379191,.5004867,.0770309,.3344975,.0195396,64653.5483055,.1912841,.024265,.198603,.0267483,.2746668,.0601933,.0922241,.0112027,.3174636,.0352557,17435,17324,80531,80135,
4540098,Malawi,4540088,"TA Kalolo",3,1998,9.939981,1.935664,.6913771,.0905069,.3034642,.0599812,.1673144,.0409722,.3969146,.0894809,.3726295,.0321177,72552.4214969,.2378472,.0451604,.2536334,.0491922,.3923125,.1280674,.1146887,.0203601,.3672809,.0508464,23457,23240,104939,104033,
4540099,Malawi,4540088,"TA Kalumba",3,1998,8.338029,1.954031,.7674962,.0994945,.3761449,.0921466,.225186,.0734138,.5006681,.1343228,.3740676,.0285806,13614.6150918,.2422344,.0404671,.2526907,.0428065,.3654425,.097105,.1156559,.0179788,.3778986,.0509737,4289,4248,17739,17612,
4540100,Malawi,4540088,"TA Kalumbu",3,1998,5.8888,.7686,.88982,.03395,.49067,.05776,.31445,.0559,.66869,.07646,.356,.027456,39613.89658,.21708,.036643,.22253,.03725,.30624,.07595,.10355,.016263,.35009,.04939,11321,11231,44519,44392,
4540101,Malawi,4540088,"TA Khongoni",3,1998,8.450733,.9610342,.7588425,.056108,.3419917,.046678,.1912705,.0346517,.4514858,.072583,.3477501,.0256229,57763.8499425,.2066526,.0321553,.2164939,.0384161,.3107051,.0871313,.0996722,.0154748,.3363053,.0381619,15954,15627,76121,75733,
4540102,Malawi,4540088,"TA Malili",3,1998,8.7876,1.44355,.74167,.0807,.33375,.06569,.18703,.04818,.43974,.10043,.35864,.021983,47055.25315,.21952,.028104,.23541,.03936,.36498,.14593,.10656,.014118,.34985,.03501,14895,14781,63445,63278,
4540103,Malawi,4540088,"TA Mazengera",3,1998,7.14515,.8532488,.828207,.043694,.4190252,.0515342,.2539042,.0444749,.5661877,.0752955,.3583322,.0244567,62130.432726,.2196114,.0319258,.2268602,.0328892,.3183927,.0707379,.105056,.014313,.3520191,.0420579,18358,18067,75018,74422,
4540105,Malawi,4540104,"Mchinji Boma",3,1998,22.099,3.6393,.33272,.06902,.11548,.03189,.05545,.01838,.13211,.04341,.4567,.04181,3817.29656,.36311,.07299,.40492,.10392,.77068,.44795,.17335,.034987,.48504,.05562,2632,2563,11473,10955,
4540106,Malawi,4540104,"SC Dambe",3,1998,10.84408,.8418183,.6271748,.0395548,.259605,.0272353,.1382906,.0191247,.3310105,.0409638,.374804,.0250538,22085.3334072,.2390076,.0338342,.24959,.0441787,.3646821,.1759406,.1145057,.0165308,.3712366,.03655,7993,7832,35214,34779,
4540107,Malawi,4540104,"SC Mavwere",3,1998,9.731292,1.422461,.6776437,.0789618,.2881786,.0537234,.1553377,.0364585,.3729496,.0808951,.351719,.0159557,46216.6556274,.2084367,.0200326,.2135477,.02436,.2846456,.0710105,.0998727,.0096531,.3363383,.0246395,15006,14775,68202,67643,
4540108,Malawi,4540104,"SC Mduwa",3,1998,9.8048,.80589,.67316,.04249,.28243,.028798,.15104,.019775,.36266,.04438,.35516,.018812,39287.63708,.21297,.023639,.21776,.027218,.28478,.05211,.10188,.011271,.34304,.028356,12070,11846,58363,57475,
4540109,Malawi,4540104,"TA Mkanda",3,1998,12.53357,2.33939,.5397406,.1091675,.210335,.0627561,.1080222,.0393281,.2592364,.0907967,.3616376,.0163002,33169.2188324,.2221023,.0214389,.2253444,.0232534,.2962063,.0476396,.1056192,.0098345,.3561549,.0268491,13949,13776,61454,61014,
4540110,Malawi,4540104,"TA Mlonyeni",3,1998,10.26897,1.292466,.6488104,.0702212,.2661301,.0460351,.1400289,.0302516,.3387018,.0695779,.3494172,.0158775,17635.3154824,.2063498,.0197733,.2111362,.0228538,.2762565,.0491132,.0988957,.0093925,.3340617,.0247688,5659,5568,27181,26931,
4540111,Malawi,4540104,"TA Zulu",3,1998,10.80824,.9739198,.6401621,.0438166,.2644563,.0275296,.1399448,.0182987,.3377982,.0417831,.3653582,.0189196,40364.7810534,.2268183,.0252041,.2372569,.0324101,.3394752,.1134124,.1090053,.0122816,.3554303,.0288907,13483,13213,63054,62356,
4540113,Malawi,4540112,"Nkhotakota Boma",3,1998,19.6808,3.5004,.36413,.09444,.13288,.04521,.0665,.026532,.15636,.0606,.43567,.032147,7013.87206,.32995,.05286,.3559,.06687,.60477,.2255,.1566,.024424,.46482,.04951,4228,4196,19262,18739,
4540114,Malawi,4540112,"Nkhotakota Game Reserve",3,1998,4.6863,2.30637,.95412,.11959,.5688,.18487,.3803,.18103,.78373,.27274,.01819,.057274,83.96256,.07223,.039094,.07127,.038518,.07577,.04518,.03513,.018526,.13153,.064307,17,11,88,51,
4540115,Malawi,4540112,"SC Kafuzila",3,1998,8.296129,1.148054,.7902401,.0514801,.3712497,.0497923,.2069575,.0393167,.5167817,.0791329,.3211552,.0236719,9478.9299995,.1762095,.02833,.1888936,.031302,.2587656,.062159,.08662,.0132399,.2795601,.0373106,2812,2577,11995,10370,
4540116,Malawi,4540112,"SC Mphonde",3,1998,9.4849,.50523,.71387,.03183,.2663,.02193,.12589,.01441,.32671,.03876,.30981,.017836,13397.19829,.15751,.018962,.17181,.023572,.23196,.04943,.07874,.009583,.25506,.024927,4111,4081,18767,18680,
4540117,Malawi,4540112,"SC Mwansambo",3,1998,8.268092,2.428233,.7833715,.1326128,.3640285,.1240034,.2046008,.094239,.4963698,.1987791,.317265,.0186227,13253.079037,.1675525,.0211068,.1866839,.0308673,.2703945,.084577,.0841611,.0113174,.2656444,.0244016,3589,3544,16918,16577,
4540118,Malawi,4540112,"TA Kanyenda",3,1998,11.45458,1.525942,.6313273,.062799,.2572066,.0406337,.1319756,.0270376,.3348671,.0630394,.3707863,.0252535,47306.6172436,.2300094,.0342453,.2462726,.0413643,.3548555,.0993573,.1117593,.01628,.3463705,.037348,15647,15423,74932,73415,
4540119,Malawi,4540112,"TA Malenga Chanzi",3,1998,10.1858,.40965,.66251,.02555,.24025,.0149,.11263,.01006,.28803,.02505,.31863,.016096,27494.82751,.16662,.017732,.17946,.020536,.24013,.03882,.08263,.008644,.2697,.024046,9401,9333,41501,41238,
4540120,Malawi,4540112,"TA Mwadzama",3,1998,7.664365,.5918109,.8290837,.0318019,.3587931,.0325669,.1857136,.0246118,.4915891,.0572896,.2858337,.0131383,38135.3629489,.1344741,.0128501,.1445238,.0145713,.1861752,.0254341,.0671092,.0062963,.2236908,.0182666,10226,10113,45997,45078,
4540122,Malawi,4540121,"Ntcheu Boma",3,1998,21.6241,3.2202,.32376,.06982,.11269,.03218,.05451,.018501,.12828,.0428,.44284,.035482,2843.58408,.34145,.05832,.36875,.07741,.60794,.23388,.16198,.027655,.4734,.04885,1883,1823,8783,7978,
4540123,Malawi,4540121,"SC Champiti",3,1998,7.2032,.8821,.82054,.043101,.43735,.039761,.2774,.03593,.58597,.05532,.40317,.047181,11146.21536,.28669,.07598,.29301,.07702,.42433,.14796,.13406,.032599,.42857,.08181,3183,3011,13584,13540,
4540124,Malawi,4540121,"SC Goodson Ganya",3,1998,8.317655,.5694254,.7771413,.0272676,.360359,.0238853,.2047197,.0194253,.4818955,.0358064,.3528497,.0235401,59900.4971214,.2128045,.0302613,.2242296,.0360554,.3223503,.0803721,.1027671,.0145077,.3423439,.0385061,18576,18275,77078,76810,
4540125,Malawi,4540121,"SC Makwangwala",3,1998,7.890692,.8276512,.7861469,.041843,.389265,.0356609,.2340753,.0296327,.5205852,.0518652,.3811753,.0383203,52152.1991991,.2516177,.055337,.2584673,.059766,.3648427,.115887,.1190833,.024971,.390164,.062248,15159,14945,66339,65677,
4540126,Malawi,4540121,"TA Chakhumbira",3,1998,8.257813,.7344243,.7826077,.0371147,.3578331,.0293269,.2003945,.0223764,.4802091,.0457367,.3331537,.0235844,16970.8479745,.1891081,.0284045,.1956678,.0333066,.2621425,.0738218,.0911852,.0136125,.3081783,.0358186,4944,4884,21685,21577,
4540127,Malawi,4540121,"TA Kwataine",3,1998,8.3812,1.46672,.76598,.058794,.40612,.046433,.25951,.04018,.53642,.06458,.43718,.059718,27055.94556,.34687,.1093,.3474,.10294,.51544,.18664,.15814,.044175,.48994,.10437,8093,8011,35322,35234,
4540128,Malawi,4540121,"TA Masasa",3,1998,6.4895,.40672,.87844,.023006,.43405,.029238,.25298,.02497,.60115,.04611,.31304,.020235,15448.24584,.16514,.02272,.17204,.02853,.22643,.06002,.08043,.011445,.27835,.03051,4014,3964,17586,17543,
