ADMUnitID, Country, ADMParent, ADMName, ADMLevel,YEAR,tMEANY,tseMEANY,tFGT_0,tseFGT_0,tFGT_1,tseFGT_1,tFGT_2,tseFGT_2,tFGT_0lo,tseFGT_0lo,tGINI,tseGINI,tpoorper,tGE_0,tseGE_0,tGE_1,tseGE_1,tGE_2,tseGE_2,tATK_0_5,tseATK_0_5,tATK_2,tseATK_2,tNUMHH,tNUMHH_W,tNUMPER,tNUMPER_W,
4540129,Malawi,4540121,"TA Mpando",3,1998,5.203173,.9913828,.8981846,.0296185,.5988657,.0588686,.442079,.0668184,.7772392,.0555654,.4846014,.0448574,33479.830965,.416222,.0839212,.4588324,.0925626,.8296704,.2218296,.1954454,.0357643,.5399857,.0692418,7868,7702,37275,36571,
4540130,Malawi,4540121,"TA Njolomole",3,1998,8.240571,1.083807,.7793383,.0442174,.3952661,.0375129,.2424108,.0326418,.5281279,.0525173,.4081643,.0514309,35745.9098061,.2931616,.082323,.3071749,.0883808,.4695141,.1806707,.1382444,.0361459,.4304614,.0850033,10269,10149,45867,45659,
4540131,Malawi,4540121,"TA Phambala",3,1998,6.808467,.7365131,.8478407,.0320128,.4649985,.0397012,.2980628,.0371,.6310322,.0532972,.4023114,.0344862,40050.2989866,.2795106,.0512136,.3033599,.0598649,.4930622,.1417605,.1344683,.0236245,.4153543,.0548236,11041,10939,47238,46960,
4540133,Malawi,4540132,"Ntchisi Boma",3,1998,18.1348,2.8165,.39383,.07438,.14151,.03557,.06945,.021001,.16525,.04895,.42459,.034187,2273.58059,.31361,.05417,.33973,.06837,.57067,.23115,.14977,.025178,.44553,.05109,1084,1060,5773,5333,
4540134,Malawi,4540132,"SC Chilooko",3,1998,14.77829,2.943467,.4508797,.0953604,.1718409,.045057,.0882154,.0261828,.2072048,.061072,.3748326,.0263185,21436.1735771,.2462448,.0384076,.2406275,.0383012,.3135135,.0974163,.114221,.0166555,.3976161,.0471456,10182,10087,47543,47381,
4540135,Malawi,4540132,"SC Nthondo",3,1998,12.9024,2.326,.5004,.10031,.18752,.04856,.09515,.02837,.223,.06674,.3466,.02748,8558.3412,.20987,.03561,.20463,.0356,.25351,.0614,.09807,.01585,.35279,.04681,3680,3661,17103,16994,
4540136,Malawi,4540132,"TA Chikho",3,1998,4.6983,.958,.9316,.03603,.58402,.07688,.40745,.08272,.78659,.08721,.36699,.04769,18229.5488,.22889,.06369,.2419,.07476,.34245,.1544,.1105,.03027,.34936,.06498,4290,3682,19568,16195,
4540137,Malawi,4540132,"TA Kalumo",3,1998,8.597652,1.488911,.7407435,.0725326,.3663287,.0538012,.2224267,.0405968,.4834404,.0769824,.3927521,.0327765,49628.333013,.2707288,.0512425,.2653469,.0478452,.3450159,.0770675,.1251501,.0214998,.4207898,.0578494,14144,13604,66998,65245,
4540138,Malawi,4540132,"TA Kasakula",3,1998,5.34787,1.012444,.8996909,.0414508,.5485498,.066708,.3768881,.0672489,.7391934,.0785198,.3667107,.0335932,9802.1323555,.2286435,.0437066,.2363206,.0489439,.3133873,.0884475,.109603,.020484,.354831,.0486566,2567,2400,10895,9990,
4540140,Malawi,4540139,"Chipoka Urban",3,1998,16.8502,3.3414,.43535,.10104,.16653,.05339,.0859,.033199,.20153,.0741,.42319,.031784,1735.3051,.31309,.05202,.3299,.06504,.52786,.31796,.14786,.023592,.45022,.05128,951,945,3986,3924,
4540141,Malawi,4540139,"Lake Malawi Natl. Park - Salima",3,1998,9.7256,3.25946,.66871,.2216,.25396,.13595,.1245,.085144,.3095,.22676,.20876,.056059,124.38006,.10931,.04798,.10945,.04769,.12363,.06021,.05302,.022513,.19082,.074817,55,39,186,139,
4540143,Malawi,4540139,"SC Kambalame",3,1998,12.74398,2.41967,.5111637,.1051108,.1874087,.053755,.0921301,.0323646,.2239377,.0761826,.3392302,.0302853,5413.223583,.1975717,.0348045,.1964981,.0352482,.2450196,.0558106,.0936198,.015924,.3264599,.0457868,2619,2613,10590,10555,
4540144,Malawi,4540139,"SC Kambwiri",3,1998,13.4435,1.34148,.47967,.0501,.17561,.02742,.08781,.017562,.20595,.03934,.35853,.026416,9649.52139,.22407,.03325,.22172,.0343,.2876,.05971,.10497,.015035,.37288,.044963,4636,4555,20117,19901,
4540145,Malawi,4540139,"SC Msosa",3,1998,13.3892,2.85028,.47718,.12737,.17325,.06246,.08624,.037125,.2026,.08689,.34012,.031066,2108.18124,.20503,.03828,.21091,.04508,.32372,.15722,.09753,.017864,.34772,.054369,1211,1181,4418,4262,
4540146,Malawi,4540139,"SC Mwanza",3,1998,14.8399,2.00481,.42698,.07053,.15275,.03651,.07524,.022242,.17738,.05253,.36079,.034982,5383.79082,.22778,.04388,.22328,.04327,.28399,.06868,.10622,.019563,.37591,.057005,2871,2836,12609,12517,
4540142,Malawi,4540139,"Salima Town",3,1998,19.8233,2.7557,.36071,.05998,.13123,.0282,.06537,.016477,.15391,.03855,.43841,.030049,7342.25205,.33497,.05001,.3554,.06157,.57888,.19191,.15781,.022794,.47306,.04651,4526,4464,20355,19864,
4540147,Malawi,4540139,"TA Karonga",3,1998,10.82902,.5182023,.6115511,.0293251,.2387683,.0182613,.1227412,.0133007,.2933771,.0273645,.3503376,.019565,25989.6986478,.2110671,.0249057,.2213037,.030452,.3333214,.1003066,.1015852,.0118289,.343887,.0345414,9484,9318,42498,41534,
4540148,Malawi,4540139,"TA Khombedza",3,1998,12.91446,1.563749,.5058993,.0603269,.1849493,.0311042,.0912164,.0191205,.219151,.0446974,.3529732,.0258547,23152.4814645,.213315,.0315466,.2146257,.0328844,.2792162,.0542692,.1011372,.0144772,.3491584,.0405448,11269,11137,45765,45335,
4540149,Malawi,4540139,"TA Kuluunda",3,1998,11.7939,2.40416,.59185,.10377,.24271,.061,.13052,.039683,.30159,.0884,.38224,.02707,5546.8182,.25557,.03631,.26927,.04391,.42992,.14876,.1218,.016931,.39993,.044857,2261,2218,9372,9103,
4540150,Malawi,4540139,"TA Maganga",3,1998,15.3443,2.62436,.58919,.07158,.24318,.046,.12986,.031167,.30686,.06892,.50635,.054261,21027.01272,.446,.10265,.53509,.14394,1.07498,.42368,.21671,.048739,.52573,.066396,7958,7856,35688,35041,
4540151,Malawi,4540139,"TA Ndindi",3,1998,16.6213,3.0378,.48662,.06491,.18524,.02996,.09419,.017283,.22458,.04171,.46452,.050671,13231.1978,.37593,.08691,.44863,.13213,.91191,.45232,.18406,.043269,.4831,.064447,6710,6581,27190,26691,
4540152,Malawi,4540139,"TA Pemba",3,1998,18.5128,5.05234,.37384,.12532,.13347,.05928,.06572,.034395,.15484,.0809,.40353,.040989,5772.0896,.28474,.05783,.3062,.073,.49744,.20488,.13609,.02741,.42372,.060456,3940,3805,15440,15321,
4540155,Malawi,4540154,"Chitipa Boma",3,1998,38.398,12.5609,.15084,.1021,.047,.03799,.02122,.019271,.04988,.04566,.44821,.04379,1151.81424,.35259,.07524,.37018,.08989,.57357,.21613,.16496,.033989,.48439,.06085,1549,1390,7636,6597,
4540156,Malawi,4540154,"Nyika National Park - Chitipa",3,1998,14.9041,4.25385,.34286,.27799,.10746,.13242,.05015,.083525,.1119,.1983,,,7.20006,.11279,.10583,.10819,.095692,.116,.11164,.053103,.045964,.18141,.13,6,6,21,21,
4540157,Malawi,4540154,"TA Kameme",3,1998,8.7436,.70281,.71156,.05719,.27299,.04301,.13789,.03044,.33329,.06899,.27616,.021374,10259.98364,.13158,.02085,.12521,.019226,.1362,.02271,.062058,.009381,.24188,.034,3099,3039,14419,13867,
4540158,Malawi,4540154,"TA Mwabulambya",3,1998,8.5287,.30824,.72763,.02572,.27846,.02158,.14006,.016394,.34049,.03615,.27066,.015575,35976.21009,.12596,.01518,.11894,.013674,.12738,.01572,.059284,.006768,.23461,.02567,10000,9779,49443,47253,
4540159,Malawi,4540154,"TA Mwenemisuku",3,1998,9.861463,1.34873,.6313303,.0955108,.2262239,.0572111,.1142908,.0377177,.2613767,.0844904,.2561948,.0341764,14501.656991,.1231658,.0306595,.1116422,.0289204,.1170957,.0365155,.0566372,.0139805,.237974,.0481708,4819,4764,22970,22490,
4540160,Malawi,4540154,"TA Mwenewenya",3,1998,8.974527,.6996349,.7254963,.0340193,.3063785,.0251762,.1634117,.0187448,.3992732,.0399372,.3025804,.0181648,9903.024495,.1566903,.0200771,.1521074,.0199187,.1739905,.0315414,.0741755,.0091079,.2733739,.0286727,2700,2524,13650,12026,
4540161,Malawi,4540154,"TA Nthalire",3,1998,9.71647,1.063273,.6619245,.0588149,.2740211,.0410331,.146114,.0290596,.3473912,.0624454,.3134493,.023241,12351.51117,.170168,.0253096,.1632657,.0256743,.1885172,.0425646,.0798142,.0116438,.2970568,.0356816,3575,3425,18660,17090,
4540163,Malawi,4540162,"Karonga Town",3,1998,24.4933,5.7494,.25685,.10145,.08511,.04172,.03982,.02237,.0942,.05271,.41734,.028097,7143.25535,.30114,.04402,.31222,.04779,.46265,.1163,.14179,.019464,.44199,.04698,5612,5557,27811,26986,
4540164,Malawi,4540162,"SC Mwakaboko",3,1998,15.10918,2.048421,.4465041,.0705807,.1569974,.038735,.0760321,.0247238,.1791141,.0563116,.3754169,.0277286,6865.8935457,.2436512,.0394696,.2634121,.0480093,.4357034,.1876656,.117832,.0181808,.3772741,.0512461,3645,3610,15377,14856,
4540165,Malawi,4540162,"SC Mwirang'ombe",3,1998,12.83403,1.333507,.5341516,.0613305,.202975,.040516,.1036572,.0280855,.2432546,.061095,.3760106,.0287431,10763.6888916,.2454699,.041258,.2604325,.043789,.4105187,.143842,.1177298,.0180638,.3843015,.0549021,4066,4016,20151,19402,
4540166,Malawi,4540162,"TA Kilupula",3,1998,13.36392,1.419004,.5096427,.0604113,.187095,.0382667,.0930866,.0258284,.2199059,.0574982,.3695916,.027247,24179.9979015,.2356617,.0379855,.2504325,.0389636,.389248,.1206275,.1134202,.0165599,.3724309,.0520191,10024,9939,47445,46169,
4540167,Malawi,4540162,"TA Kyungu",3,1998,12.81951,1.143318,.5272908,.0560178,.1979481,.0367898,.1005972,.0255286,.2345197,.0553331,.3740821,.0265847,24288.5961204,.2430412,.0381126,.2570514,.0397971,.3986167,.1099897,.1164394,.0166035,.3847272,.0522648,9554,9463,46063,44860,
4540168,Malawi,4540162,"TA Wasambo",3,1998,12.64603,1.492987,.5618308,.0619553,.2242368,.0429128,.1180378,.0306177,.277326,.0639206,.3914624,.0301667,21195.06693,.2660084,.0450728,.2880508,.0560196,.5006683,.2931296,.1279182,.0206016,.4040744,.0545149,6979,6872,37725,36151,
4540170,Malawi,4540169,"TA Mkumpha",3,1998,14.47622,1.856136,.524537,.0666225,.1916216,.0350416,.0936702,.0215541,.2258804,.0502937,.4166569,.029278,4235.111738,.2959687,.0423604,.3320615,.0549221,.5466857,.1697859,.1447211,.0205078,.4156853,.040709,1527,1496,8074,7713,
4540172,Malawi,4540171,"Mzimba Boma",3,1998,19.1627,2.6888,.36942,.07074,.1312,.03319,.06386,.019176,.15313,.04573,.43024,.027719,5076.56964,.31932,.04411,.34372,.0579,.55964,.19671,.1521,.020821,.45265,.04181,2779,2747,13742,13109,
4540173,Malawi,4540171,"SC Jaravikuba Munthali",3,1998,11.67588,1.628871,.6110512,.065627,.246406,.0406608,.1280279,.0267367,.3107497,.0612287,.3864884,.0305117,6302.3820768,.25423,.0421649,.2754595,.0597134,.4304371,.200914,.1233794,.0213055,.3784948,.0414618,2066,2060,10314,10255,
4540174,Malawi,4540171,"SC Kampingo Sibande",3,1998,31.3617,64.70764,.5490213,.0594005,.2141211,.0326792,.1096232,.0213505,.2640715,.0451485,.4825389,.164836,21065.947281,.558189,.6878525,.8313715,1.146468,10.43054,24.42695,.2370889,.2144466,.5080664,.1828602,7426,7264,38370,37437,
4540175,Malawi,4540171,"SC Khosolo Gwaza Jere",3,1998,7.803,.775,.79525,.04995,.35702,.04183,.1976,.03116,.4737,.06592,.32265,.01912,20712.28625,.17568,.02171,.17912,.02205,.2262,.0347,.08464,.00995,.29493,.03029,5013,4987,26045,25926,
4540176,Malawi,4540171,"TA Chindi",3,1998,8.733949,.5185104,.7561787,.0268646,.3272587,.0211046,.1776839,.0160644,.4247781,.0335481,.3471059,.0197101,71269.842475,.205437,.023977,.2204506,.0319562,.3293136,.0936568,.1001893,.0120714,.3300142,.0287987,18451,18122,94250,93049,
4540178,Malawi,4540171,"TA M'Mbelwa",3,1998,16.39541,3.333619,.4519777,.0843302,.1667146,.0381209,.0825176,.0211646,.1989902,.0512661,.4166466,.0312968,38630.534019,.2967812,.0480269,.3100209,.0525463,.4518067,.1139125,.1405867,.0215169,.4312148,.0486302,14486,14329,85470,84410,
4540177,Malawi,4540171,"TA Mabulabo",3,1998,9.542528,.9289946,.7152288,.044523,.3084122,.0337065,.1672801,.0244909,.4006595,.0521075,.361863,.0229154,32832.578064,.2218535,.0292203,.2388056,.0354936,.3530527,.0871176,.1081373,.0140911,.3464054,.034263,8250,8205,45905,45493,
4540179,Malawi,4540171,"TA Mpherembe",3,1998,8.814728,.9203854,.7528461,.0419176,.3486479,.0366477,.1971396,.028166,.4693902,.0562868,.3724735,.0270933,28166.2311393,.233456,.0363968,.2630744,.0636376,.4916568,.3913348,.1153554,.0200223,.351801,.035343,7785,7715,37413,36961,
4540180,Malawi,4540171,"TA Mtwalo",3,1998,18.62271,27.89322,.6612835,.0426517,.2855028,.0285992,.1555303,.0204512,.3715239,.041624,.4700995,.147398,65619.161705,.4872556,.539933,.7500437,1.040456,11.65024,32.84686,.2194948,.189721,.4870805,.1668707,19888,19765,99230,98364,
4540181,Malawi,4540171,"TA Mzikubola",3,1998,49.54923,129.3276,.5336379,.0702544,.205718,.039829,.1050998,.0256138,.2505932,.0562368,.5088672,.1783157,26526.6063711,.6675527,.8600993,.9003251,1.133643,7.334759,14.69241,.2654152,.2353903,.5441138,.1938651,8285,7682,49709,47110,
4540182,Malawi,4540171,"TA Mzukuzuku",3,1998,11.88773,1.504635,.6235212,.0391565,.2638237,.0234071,.1431403,.016596,.3370264,.034601,.4136637,.0437899,14461.9507128,.29651,.0671869,.3347545,.1093487,.63316,.4975529,.1440937,.0351111,.4227538,.0555382,4065,4003,23194,22680,
4540183,Malawi,4540171,"Vwaza Marsh Reserve - Mzimba",3,1998,66.041,118.057,.39803,.39447,.22713,.28549,.15883,.23569,.28609,.35948,.33941,.052,148.06716,.2323,.06395,.22551,.06046,.2695,.0876,.1082,.0281,.36306,.08022,77,74,372,361,
4540185,Malawi,4540184,"Chasefu Ward",3,1998,13.3343,1.42842,.48078,.065981,.15487,.034567,.06918,.02023,.16544,.056639,.32643,.029696,767.32488,.1863,.0343,.19265,.036854,.24523,.06163,.0902,.016039,.30389,.044075,275,275,1596,1549,
4540186,Malawi,4540184,"Chibanja Ward",3,1998,11.0625,.87807,.60011,.041881,.23266,.022168,.11795,.014421,.28608,.033303,.34619,.023436,3864.7084,.20419,.02854,.20331,.028566,.24865,.04207,.09681,.012908,.33533,.037363,1490,1483,6440,6416,
4540187,Malawi,4540184,"Chiputula Ward",3,1998,12.0027,1.47899,.56404,.059895,.21207,.028338,.10478,.016303,.25773,.041398,.35554,.028769,8949.62268,.2136,.036635,.21807,.037277,.28135,.05853,.10215,.01657,.34097,.046017,3617,3587,15867,15867,
4540188,Malawi,4540184,"Jombo Ward",3,1998,11.8714,1.20595,.55626,.056907,.19424,.033657,.09119,.021033,.21863,.058183,.32198,.029135,741.49458,.18278,.033173,.18441,.034857,.22383,.054,.08765,.015456,.30195,.043981,244,243,1333,1161,
4540189,Malawi,4540184,"Kaning'ina Ward",3,1998,11.6724,1.20749,.56954,.066465,.20169,.038992,.09628,.024626,.23338,.060934,.33151,.026727,2107.86754,.18776,.030437,.19255,.032536,.24324,.05272,.09053,.014271,.30819,.040062,646,627,3701,3612,
4540190,Malawi,4540184,"Katawa Ward",3,1998,14.5583,1.52132,.4322,.051906,.14806,.021028,.06975,.011929,.16917,.030028,.34945,.024584,1243.0072,.21145,.03102,.21005,.031521,.25821,.0498,.09996,.014014,.34458,.04,610,603,2876,2838,
4540191,Malawi,4540184,"Katoto Ward",3,1998,10.8101,.97317,.62498,.047719,.25162,.030725,.13072,.021316,.31651,.04911,.35965,.024407,2449.9216,.22178,.03191,.22737,.03255,.29599,.05359,.10608,.014343,.35166,.040922,715,712,3920,3670,
4540192,Malawi,4540184,"Lupaso Ward",3,1998,8.2167,.59841,.7693,.031901,.35849,.030425,.20419,.02516,.48099,.046085,.35981,.024179,7757.6212,.21794,.030929,.22518,.032505,.29543,.05464,.10475,.014153,.34402,.037846,2169,2145,10084,10011,
4540193,Malawi,4540184,"Masasa Ward",3,1998,13.5997,1.6445,.46931,.072266,.1582,.036411,.07358,.021847,.17471,.054157,.33208,.03068,551.43925,.19797,.037061,.20139,.040637,.25556,.07209,.09479,.017345,.32296,.049082,235,235,1175,1175,
4540194,Malawi,4540184,"Mchengautuwa Ward",3,1998,10.9504,.99867,.61298,.049347,.23852,.025631,.12059,.016029,.29596,.038515,.35043,.024743,9876.33376,.207,.030865,.21179,.031203,.27263,.04922,.09926,.013946,.33307,.040036,3742,3716,16112,16090,
4540195,Malawi,4540184,"Msongwe Ward",3,1998,7.2492,.64279,.82352,.04084,.40318,.038741,.23602,.03232,.55128,.061726,.33776,.028531,1268.2208,.20037,.034735,.20805,.038165,.27074,.06953,.09689,.01628,.32022,.044102,268,252,1540,1382,
4540196,Malawi,4540184,"Muzilawayingwe Ward",3,1998,10.843,.91195,.61908,.046664,.2368,.025616,.11878,.016814,.29092,.041832,.34221,.02794,1720.42332,.20237,.033638,.21066,.041747,.28797,.11728,.09766,.016411,.32674,.040232,603,581,2779,2754,
4540197,Malawi,4540184,"New Airport Site",3,1998,6.8085,.66092,.84665,.04137,.42142,.040007,.24936,.033753,.5781,.05931,.32982,.025195,3160.54445,.18642,.029127,.18812,.029193,.23213,.0429,.08924,.013257,.30978,.039464,731,706,3733,3518,
4540198,Malawi,4540184,"Nkhorongo Ward",3,1998,6.29,.72331,.87169,.035042,.46393,.046577,.287,.04291,.64356,.066172,.34263,.024772,2078.98065,.20112,.029951,.20732,.032497,.26336,.05589,.09703,.013978,.32197,.038509,465,418,2385,2288,
4540199,Malawi,4540184,"Viphya Ward",3,1998,8.8784,.60714,.72706,.035399,.31398,.02238,.16973,.016455,.4114,.035968,.34086,.025266,4909.10912,.19678,.03076,.20005,.031264,.25179,.04898,.09432,.013979,.32084,.040023,1427,1412,6752,6620,
4540200,Malawi,4540184,"Zolozolo Ward",3,1998,11.5631,.98985,.58107,.043749,.22,.021545,.10954,.013268,.26835,.03289,.35188,.024432,3885.61509,.21049,.030395,.21466,.030959,.27556,.04949,.10068,.013768,.33909,.039263,1370,1353,6687,6667,
4540202,Malawi,4540201,"Nkhata Bay Boma",3,1998,15.3847,2.532,.51956,.08418,.2104,.04988,.1119,.032744,.26206,.07244,.46043,.041394,4901.00948,.3682,.07139,.42188,.10442,.81889,.39708,.1777,.034701,.484,.05592,1935,1927,9433,8693,
4540203,Malawi,4540201,"SC Fukamalaza",3,1998,10.7123,.77062,.65341,.040146,.27295,.026965,.14619,.019371,.3487,.04174,.38841,.020902,5140.37647,.25847,.028154,.27619,.03438,.40435,.07539,.12466,.013444,.3919,.032304,1271,1195,7867,6923,
4540204,Malawi,4540201,"SC Malanda",3,1998,12.27944,1.360914,.5780788,.0571068,.2333356,.0330895,.1230869,.0219327,.2915829,.0487615,.396329,.0244749,9692.6472396,.2712689,.0353357,.2882891,.0430024,.4370672,.1128612,.1298637,.0165444,.4071391,.038098,3215,3152,16767,16206,
4540205,Malawi,4540201,"SC Mkondowe",3,1998,11.3939,1.59393,.59915,.083299,.21485,.043235,.10162,.025657,.25724,.06402,.33328,.03882,1004.77455,.19351,.044966,.21198,.05871,.30351,.1242,.09578,.022931,.30306,.052369,331,328,1677,1655,
4540206,Malawi,4540201,"SC Mkumbira",3,1998,12.4094,1.19316,.5915,.054258,.23493,.03503,.12103,.023766,.29726,.05271,.40661,.028081,4526.7495,.28028,.039301,.30735,.04901,.47278,.10977,.13622,.018935,.40519,.039526,1588,1489,7653,7022,
4540207,Malawi,4540201,"SC Nyaluwanga",3,1998,13.66711,1.425697,.4995512,.0593704,.1870106,.0317543,.0949046,.0210327,.2223007,.0452405,.3795229,.0262272,2617.1487368,.2543446,.0356147,.2656162,.0436095,.3767447,.0960747,.1213637,.0170155,.3932882,.0413432,962,942,5239,5094,
4540208,Malawi,4540201,"SC Zilakoma",3,1998,13.263,1.0823,.57177,.035016,.23762,.021153,.12737,.015134,.30285,.03267,.43575,.026319,5848.63533,.32615,.040157,.34661,.05118,.52774,.1252,.15473,.019108,.45965,.037432,2198,2095,10229,9572,
4540209,Malawi,4540201,"TA Boghoyo",3,1998,10.5978,1.95744,.69725,.080145,.29887,.061252,.15986,.042981,.3869,.10197,.39285,.053089,807.4155,.2752,.076448,.31318,.11266,.53317,.36944,.13545,.038942,.38961,.068485,245,234,1158,1089,
4540210,Malawi,4540201,"TA Fukamapiri",3,1998,11.5385,.77997,.6295,.034008,.26122,.022265,.13859,.015791,.33359,.03402,.40791,.020451,7105.1665,.28187,.028327,.30445,.03659,.45771,.08537,.13607,.013859,.41181,.028592,2225,2131,11287,10525,
4540211,Malawi,4540201,"TA Kabunduli",3,1998,12.03448,.6783324,.5930829,.0318436,.2362945,.0196259,.1224431,.0135515,.2950895,.0307532,.3963368,.0197206,17869.587777,.2666184,.0267891,.2849843,.033476,.420523,.075556,.128443,.0129655,.3992736,.0280313,6718,6546,30130,28756,
4540212,Malawi,4540201,"TA Malenga Mzoma",3,1998,11.817,1.17879,.6112,.049589,.25093,.030383,.1326,.02094,.32036,.04593,.40447,.028861,5159.1392,.27922,.041179,.30323,.05428,.46775,.13945,.13496,.020198,.40836,.040083,1622,1548,8441,7874,
4540213,Malawi,4540201,"TA Mankhambira",3,1998,11.2715,1.0068,.65703,.041265,.28149,.031442,.1511,.022803,.36971,.04949,.42049,.026095,11247.03954,.29738,.037829,.33212,.04955,.5382,.12873,.14518,.018436,.41785,.035942,3474,3249,17118,15437,
